# =====================================================
# STORIA Catering & Events München - robots.txt
# https://ristorantestoria.de
# Italienisches Catering, Events & Lieferservice
# =====================================================

# Sitemap
Sitemap: https://ristorantestoria.de/sitemap.xml

# =====================================================
# SEARCH ENGINES - Vollständig erlaubt
# =====================================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# =====================================================
# MAPS & LOCAL DISCOVERY
# =====================================================

User-agent: Applebot
Allow: /

User-agent: Applebot-Image
Allow: /

# =====================================================
# SOCIAL MEDIA PREVIEWS
# =====================================================

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# =====================================================
# RESTAURANT & HOSPITALITY PLATFORMS
# =====================================================

User-agent: YelpBot
Allow: /

User-agent: TripAdvisorBot
Allow: /

User-agent: OpenTableBot
Allow: /

# =====================================================
# AI ASSISTANTS (Empfehlungen & Suche)
# =====================================================

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

# =====================================================
# AI TRAINING BOTS - BLOCKIERT
# Kein direkter Marketing-Nutzen, nur Datensammlung
# =====================================================

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Ai2Bot
Disallow: /

User-agent: Anthropic-AI
Disallow: /

# =====================================================
# SEO TOOL CRAWLERS - BLOCKIERT
# Scrapen nur für Drittanbieter-Tools
# =====================================================

User-agent: MJ12bot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# =====================================================
# ALLGEMEINE REGELN
# =====================================================

User-agent: *
Allow: /

# Private Bereiche für alle blockieren
User-agent: *
Disallow: /admin
Disallow: /admin-login
Disallow: /konto
